BOAMP_AVIS_NUM,G_02_01_Marche_Idmarche,G_02_02_Marche_Idconsultation,G_02_03_Marche_Urlconsultation,G_02_04_Marche_Annonceanterieur,G_02_04_01_Marche_Annonceanterieur_Reference,G_02_04_01_01_Marche_Annonceanterieur_Reference_Idweb,G_02_04_01_02_Marche_Annonceanterieur_Reference_Typeavis,G_02_04_01_02_01_Marche_Annonceanterieur_Reference_Typeavis_Famille,G_02_04_01_02_01_01_Marche_Annonceanterieur_Reference_Typeavis_Famille_Mapa,G_02_04_01_02_01_02_Marche_Annonceanterieur_Reference_Typeavis_Famille_Fns,G_02_04_01_02_01_03_Marche_Annonceanterieur_Reference_Typeavis_Famille_Joue,G_02_04_01_02_01_04_Marche_Annonceanterieur_Reference_Typeavis_Famille_Dsp,G_02_04_01_02_01_05_Marche_Annonceanterieur_Reference_Typeavis_Famille_Divers,G_02_04_01_02_02_Marche_Annonceanterieur_Reference_Typeavis_Perimetre,G_02_04_01_02_02_01_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Cmp2006,G_02_04_01_02_02_02_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Cmp2006DEFENSE,G_02_04_01_02_02_03_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Directive18,G_02_04_01_02_02_04_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Directive17,G_02_04_01_02_02_05_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Directive81,G_02_04_01_02_02_06_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Directive23,G_02_04_01_02_02_07_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Directive24,G_02_04_01_02_02_08_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Directive25,G_02_04_01_02_02_09_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Dsp,G_02_04_01_02_02_10_Marche_Annonceanterieur_Reference_Typeavis_Perimetre_Autre,G_02_04_01_02_03_Marche_Annonceanterieur_Reference_Typeavis_Nature,G_02_04_01_02_03_01_Marche_Annonceanterieur_Reference_Typeavis_Nature_Preinformation,G_02_04_01_02_03_01_01_Marche_Annonceanterieur_Reference_Typeavis_Nature_Preinformation_Standard,G_02_04_01_02_03_01_02_Marche_Annonceanterieur_Reference_Typeavis_Nature_Preinformation_Periodique,G_02_04_01_02_03_01_03_Marche_Annonceanterieur_Reference_Typeavis_Nature_Preinformation_Qualification,G_02_04_01_02_03_01_04_Marche_Annonceanterieur_Reference_Typeavis_Nature_Preinformation_Concession,G_02_04_01_02_03_01_05_Marche_Annonceanterieur_Reference_Typeavis_Nature_Preinformation_Reductiondelai,G_02_04_01_02_03_01_06_Marche_Annonceanterieur_Reference_Typeavis_Nature_Preinformation_Miseenconcurrence,G_02_04_01_02_03_01_07_Marche_Annonceanterieur_Reference_Typeavis_Nature_Preinformation_Profilacheteur,G_02_04_01_02_03_02_Marche_Annonceanterieur_Reference_Typeavis_Nature_Profilacheteur,G_02_04_01_02_03_03_Marche_Annonceanterieur_Reference_Typeavis_Nature_Appeloffre,G_02_04_01_02_03_03_01_Marche_Annonceanterieur_Reference_Typeavis_Nature_Appeloffre_Standard,G_02_04_01_02_03_03_02_Marche_Annonceanterieur_Reference_Typeavis_Nature_Appeloffre_Concours,G_02_04_01_02_03_03_03_Marche_Annonceanterieur_Reference_Typeavis_Nature_Appeloffre_Periodique,G_02_04_01_02_03_03_04_Marche_Annonceanterieur_Reference_Typeavis_Nature_Appeloffre_Qualification,G_02_04_01_02_03_03_05_Marche_Annonceanterieur_Reference_Typeavis_Nature_Appeloffre_Sad,G_02_04_01_02_03_03_06_Marche_Annonceanterieur_Reference_Typeavis_Nature_Appeloffre_Concession,G_02_04_01_02_03_03_07_Marche_Annonceanterieur_Reference_Typeavis_Nature_Appeloffre_Concessionnaire,G_02_04_01_02_03_04_Marche_Annonceanterieur_Reference_Typeavis_Nature_Intentionconclure,G_02_04_01_02_03_05_Marche_Annonceanterieur_Reference_Typeavis_Nature_Attribution,G_02_04_01_02_03_05_01_Marche_Annonceanterieur_Reference_Typeavis_Nature_Attribution_Standard,G_02_04_01_02_03_05_02_Marche_Annonceanterieur_Reference_Typeavis_Nature_Attribution_Concours,G_02_04_01_02_03_05_03_Marche_Annonceanterieur_Reference_Typeavis_Nature_Attribution_Concession,G_02_04_01_02_03_05_04_Marche_Annonceanterieur_Reference_Typeavis_Nature_Attribution_Standardinfructueuxsanssuite,G_02_04_01_02_03_06_Marche_Annonceanterieur_Reference_Typeavis_Nature_Soustraitance,G_02_04_01_02_03_07_Marche_Annonceanterieur_Reference_Typeavis_Nature_Modification,G_02_04_01_02_03_08_Marche_Annonceanterieur_Reference_Typeavis_Nature_Qualification,G_02_04_01_02_03_09_Marche_Annonceanterieur_Reference_Typeavis_Nature_Rectificatif,G_02_04_01_02_03_10_Marche_Annonceanterieur_Reference_Typeavis_Nature_Periodique,G_02_04_01_02_03_11_Marche_Annonceanterieur_Reference_Typeavis_Nature_Autre,G_02_04_01_02_04_Marche_Annonceanterieur_Reference_Typeavis_Statut,G_02_04_01_02_04_01_Marche_Annonceanterieur_Reference_Typeavis_Statut_Initial,G_02_04_01_02_04_02_Marche_Annonceanterieur_Reference_Typeavis_Statut_Rectificatif,G_02_04_01_02_04_03_Marche_Annonceanterieur_Reference_Typeavis_Statut_Annulation,G_02_04_01_02_04_04_Marche_Annonceanterieur_Reference_Typeavis_Statut_Modification,G_02_04_01_03_Marche_Annonceanterieur_Reference_Dateenvoi,G_02_04_02_Marche_Annonceanterieur_Referencepublication,G_02_04_02_01_Marche_Annonceanterieur_Referencepublication_Publicationpapier,G_02_04_02_02_Marche_Annonceanterieur_Referencepublication_Publicationelectronique,G_02_04_02_02_01_Marche_Annonceanterieur_Referencepublication_Publicationelectronique_Datepublication,G_02_04_02_02_02_Marche_Annonceanterieur_Referencepublication_Publicationelectronique_Datefindiffusion,G_02_04_02_03_Marche_Annonceanterieur_Referencepublication_Publicationjoue,G_02_04_02_03_01_Marche_Annonceanterieur_Referencepublication_Publicationjoue_Annee,G_02_04_02_03_02_Marche_Annonceanterieur_Referencepublication_Publicationjoue_Numparution,G_02_04_02_03_03_Marche_Annonceanterieur_Referencepublication_Publicationjoue_Numannonce,G_02_04_02_03_04_Marche_Annonceanterieur_Referencepublication_Publicationjoue_Datepublication
21-89866,,,,CF_NIV_SUIV,CF_NIV_SUIV,20-159399,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2020-12-31 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-01-02 00:00:00,2021-02-17 00:00:00,CF_NIV_SUIV,,,,
21-89866,,,,CF_NIV_SUIV,CF_NIV_SUIV,20-159399,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2020-12-31 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,2.0,2843.0,2021-01-05 00:00:00
21-89868,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-79948,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-06-10 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-06-12 23:00:00,2021-07-18 23:00:00,CF_NIV_SUIV,,,,
21-89868,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-79948,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-06-10 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,115.0,301166.0,2021-06-15 23:00:00
21-89870,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-21779,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-25 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-03-27 00:00:00,2021-04-27 23:00:00,CF_NIV_SUIV,,,,
21-89870,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-21779,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-25 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,62.0,157336.0,2021-03-29 23:00:00
21-89872,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-71997,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-05-27 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-05-29 23:00:00,2021-06-27 23:00:00,CF_NIV_SUIV,,,,
21-89872,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-71997,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-05-27 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,105.0,276782.0,2021-06-01 23:00:00
21-89884,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-25103,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-02-23 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-02-25 00:00:00,2021-03-26 00:00:00,CF_NIV_SUIV,,,,
21-89884,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-25103,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-02-23 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,40.0,97860.0,2021-02-26 00:00:00
21-89884,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-28724,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,False,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,True,CF_NIV_SUIV,,CF_NIV_SUIV,False,True,,False,2021-03-03 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-03-05 00:00:00,2021-04-05 23:00:00,CF_NIV_SUIV,,,,
21-89884,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-28724,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,False,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,True,CF_NIV_SUIV,,CF_NIV_SUIV,False,True,,False,2021-03-03 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,46.0,115472.0,2021-03-08 00:00:00
21-89886,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-43592,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-30 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-04-01 23:00:00,2021-04-29 23:00:00,CF_NIV_SUIV,,,,
21-89886,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-43592,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-30 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,65.0,166894.0,2021-04-01 23:00:00
21-89889,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-82679,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-06-15 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-06-17 23:00:00,2021-08-14 23:00:00,CF_NIV_SUIV,,,,
21-89889,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-82679,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-06-15 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,118.0,310610.0,2021-06-20 23:00:00
21-89897,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-49073,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-04-12 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-04-14 23:00:00,2021-05-16 23:00:00,CF_NIV_SUIV,,,,
21-89897,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-49073,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-04-12 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,74.0,186222.0,2021-04-15 23:00:00
21-89905,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-9485,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-01-21 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-01-23 00:00:00,2021-06-21 23:00:00,CF_NIV_SUIV,,,,
21-89905,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-9485,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-01-21 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,17.0,39133.0,2021-01-26 00:00:00
21-89911,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-34462,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-15 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-03-17 00:00:00,2021-04-21 23:00:00,CF_NIV_SUIV,,,,
21-89911,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-34462,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-15 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,55.0,137998.0,2021-03-19 00:00:00
21-89912,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-27029,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-02-26 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-02-28 00:00:00,2021-04-30 23:00:00,CF_NIV_SUIV,,,,
21-89912,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-27029,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-02-26 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,43.0,107926.0,2021-03-03 00:00:00
21-89921,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-72567,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-05-30 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-06-01 23:00:00,2021-07-05 23:00:00,CF_NIV_SUIV,,,,
21-89921,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-72567,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-05-30 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,107.0,281046.0,2021-06-03 23:00:00
21-89934,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-43839,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-30 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-04-01 23:00:00,2021-05-03 23:00:00,CF_NIV_SUIV,,,,
21-89934,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-43839,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-30 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,65.0,166941.0,2021-04-01 23:00:00
21-89935,,,,CF_NIV_SUIV,CF_NIV_SUIV,20-155755,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2020-12-21 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2020-12-23 00:00:00,2021-02-25 00:00:00,CF_NIV_SUIV,,,,
21-89935,,,,CF_NIV_SUIV,CF_NIV_SUIV,20-155755,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2020-12-21 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2020.0,251.0,628037.0,2020-12-24 00:00:00
21-89936,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-53198,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-04-19 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-04-21 23:00:00,2021-05-20 23:00:00,CF_NIV_SUIV,,,,
21-89936,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-53198,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-04-19 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,79.0,202586.0,2021-04-22 23:00:00
21-89945,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-28160,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-02 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2021-03-04 00:00:00,2021-04-15 23:00:00,CF_NIV_SUIV,,,,
21-89945,,,,CF_NIV_SUIV,CF_NIV_SUIV,21-28160,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2021-03-02 00:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2021.0,45.0,111972.0,2021-03-05 00:00:00
21-89948,,,,CF_NIV_SUIV,CF_NIV_SUIV,20-122006,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2020-10-05 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,2020-10-07 23:00:00,2020-11-16 00:00:00,CF_NIV_SUIV,,,,
21-89948,,,,CF_NIV_SUIV,CF_NIV_SUIV,20-122006,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,,CF_NIV_SUIV,CF_NIV_SUIV,False,,,,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,,CF_NIV_SUIV,True,False,,False,2020-10-05 23:00:00,CF_NIV_SUIV,[],CF_NIV_SUIV,,,CF_NIV_SUIV,2020.0,197.0,476321.0,2020-10-08 23:00:00
